time,data
1387554808.52,458570
1387554818.53,675798
1387554828.55,242895
1387554838.55,177796
1387554848.56,815743
1387554858.57,194124
1387554868.58,477928
1387554878.6,868457
1387554888.61,280228
1387554898.62,692051
1387554908.63,157227
1387554918.64,996966
1387554928.65,231289
1387554938.66,434754
1387554948.67,416046
1387554958.68,902430
1387554968.69,775537
1387554978.7,246804
1387554988.71,477812
1387554998.73,929731
1387555008.74,597633
1387555018.75,785165
1387555028.76,260211
1387555038.77,612676
1387555048.77,281205
1387555058.78,716859
1387555068.79,898344
1387555078.81,829086
1387555088.81,521235
1387555098.82,874682
1387555108.83,063027
1387555118.85,264642
1387555128.86,060236
1387555138.87,657578
1387555148.88,522093
1387555158.89,517630
1387555168.9,399896
1387555178.91,470987
1387555188.92,881147
1387555198.93,771879
1387555208.95,422631
1387555218.96,565167
1387555228.97,007546
1387555238.98,723844
1387555248.99,087748
1387555259.0,219955
1387555269.01,822177
1387555279.02,978903
1387555289.03,063996
1387555299.05,355071
1387555309.06,574066
1387555319.06,039840
1387555329.07,208272
1387555339.08,553405
1387555349.1,046658
1387555359.11,348760
1387555369.12,262865
1387555379.13,965517
1387555389.14,343100
1387555399.15,038241
1387555409.16,785024
1387555419.17,525556
1387555429.18,651177
1387555439.2,590707
1387555449.21,477303
1387555459.22,437089
1387555469.22,469494
1387555479.23,270833
1387555489.24,129803
1387555499.25,754425
1387555509.26,398539
1387555519.28,696868
1387555529.29,520716
1387555539.3,797915
1387555549.31,952432
1387555559.31,943147
1387555569.32,410302
1387555579.33,039920
1387555589.35,032003
1387555599.36,628964
1387555609.37,003576
1387555619.38,649199
1387555629.39,161869
1387555639.4,537666
1387555649.41,928361
1387555659.42,764735
1387555669.43,753533
1387555679.45,592337
1387555689.46,346725
1387555699.47,490447
1387555709.48,856598
1387555719.49,003410
1387555729.5,457001
1387555739.51,372859
1387555749.52,194475
1387555759.53,786024
1387555769.55,417314
1387555779.55,097889
1387555789.56,408309
1387555799.57,314208
1387555809.58,319986
1387555819.6,787197
1387555829.61,455715
1387555839.62,205342
1387555849.63,755737
1387555859.64,628382
1387555869.65,647690
1387555879.66,829756
1387555889.67,168168
1387555899.68,898887
1387555909.69,336375
1387555919.7,156654
1387555929.72,616210
1387555939.73,340331
1387555949.74,193487
1387555959.75,133197
1387555969.76,767806
1387555979.77,363893
1387555989.78,735230
1387555999.79,421969
1387556009.8,344378
1387556019.81,828741
1387556029.82,272441
1387556039.83,145700
1387556049.85,119391
1387556059.86,852597
1387556069.86,943997
1387556079.87,879248
1387556089.88,568950
1387556099.89,904692
1387556109.9,036586
1387556119.91,733126
1387556129.92,322606
1387556139.94,357675
1387556149.95,584536
1387556159.96,918816
1387556169.97,286384
1387556179.98,035377
1387556189.99,875675
1387556200.0,823174
1387556210.01,368410
1387556220.02,445938
1387556230.04,865678
1387556240.05,443624
1387556250.06,613317
1387556260.06,470190
1387556270.07,271348
1387556280.08,524542
1387556290.1,173983
1387556300.11,254067
1387556310.12,367101
1387556320.13,090859
1387556330.14,981757
1387556340.15,013919
1387556350.16,009236
1387556360.17,739370
1387556370.18,274232
1387556380.2,786326
1387556390.21,459981
1387556400.22,772715
1387556410.23,795618
1387556420.24,057715
1387556430.25,466771
1387556440.26,454454
1387556450.27,357806
1387556460.28,813107
1387556470.3,293628
1387556480.31,167855
1387556490.31,097636
1387556500.32,262343
1387556510.33,283832
1387556520.35,681272
1387556530.36,351575
1387556540.37,322451
1387556550.38,561059
1387556560.39,461535
1387556570.4,280956
1387556580.41,730060
1387556590.42,626453
1387556600.43,559342
1387556610.45,964434
1387556620.46,802031
1387556630.47,068304
1387556640.48,179467
1387556650.49,451135
1387556660.5,354690
1387556670.51,585056
1387556680.52,936316
1387556690.53,231721
1387556700.55,645797
1387556710.55,688632
1387556720.56,648624
1387556730.57,576731
1387556740.58,271946
1387556750.6,266273
1387556760.61,025948
1387556770.62,362273
1387556780.63,492467
1387556790.64,960348
1387556800.65,751374
1387556810.66,448159
1387556820.67,527924
1387556830.68,443222
1387556840.69,382124
1387556850.7,298613
1387556860.72,163908
1387556870.73,426438
1387556880.74,669013
1387556890.75,137173
1387556900.76,854777
1387556910.77,577941
1387556920.78,541222
1387556930.79,185932
1387556940.8,230155
1387556950.81,358959
1387556960.81,328129
1387556970.83,303198
1387556980.84,389143
1387556990.85,055894
1387557000.86,622970
1387557010.87,996911
1387557020.88,897575
1387557030.89,997908
1387557040.9,703504
1387557050.92,179181
1387557060.93,681204
1387557070.94,485875
1387557080.95,691097
1387557090.96,750958
1387557100.97,075454
1387557110.98,725846
1387557120.99,617427
1387557131.0,121202
1387557141.02,065628
1387557151.03,663762
1387557161.04,525011
1387557171.05,378088
1387557181.06,178457
1387557191.06,964276
1387557201.07,259856
1387557211.08,608058
1387557221.1,321588
1387557231.11,209243
1387557241.12,077102
1387557251.13,356961
1387557261.14,871324
1387557271.15,654892
1387557281.16,727856
1387557291.17,664628
1387557301.18,552696
1387557311.2,190219
1387557321.21,164933
1387557331.22,543301
1387557341.23,636933
1387557351.24,272341
1387557361.25,898988
1387557371.26,206248
1387557381.27,560146
1387557391.28,469046
1387557401.3,506124
1387557411.31,360776
1387557421.31,346264
1387557431.32,547469
1387557441.33,514313
1387557451.35,032430
1387557461.36,007972
1387557471.37,816076
1387557481.38,290475
1387557491.39,301286
1387557501.4,560474
1387557511.41,391287
1387557521.42,142199
1387557531.43,611533
1387557541.45,404944
1387557551.46,393892
1387557561.47,812306
1387557571.48,966763
1387557581.49,165316
1387557591.5,965668
1387557601.51,120288
1387557611.52,900328
1387557621.53,632809
1387557631.55,949634
1387557641.55,554011
1387557651.56,211801
1387557661.57,868783
1387557671.58,592786
1387557681.6,938335
1387557691.61,657990
1387557701.62,265365
1387557711.63,476012
1387557721.64,383148
1387557731.65,531586
1387557741.66,895427
1387557751.67,328120
1387557761.68,832983
1387557771.69,165364
1387557781.7,172997
1387557791.72,679583
1387557801.73,952815
1387557811.74,188585
1387557821.75,421694
1387557831.76,171472
1387557841.77,380399
1387557851.78,515696
1387557861.79,554984
1387557871.8,916741
1387557881.81,516229
1387557891.82,195788
1387557901.83,711495
1387557911.85,551267
1387557921.86,418414
1387557931.87,562519
1387557941.88,015328
1387557951.89,117403
1387557961.9,394846
1387557971.91,167858
1387557981.92,538545
1387557991.93,974182
1387558001.94,460799
1387558011.96,994893
1387558021.97,329508
1387558031.98,127662
1387558041.98,018704
1387558051.99,990707
1387558062.0,243885
1387558072.02,095353
1387558082.03,554843
1387558092.04,287955
1387558102.05,634590
1387558112.06,462382
1387558122.06,507435
1387558132.07,441755
1387558142.08,227143
1387558152.1,121555
1387558162.11,074933
1387558172.12,638896
1387558182.13,605626
1387558192.14,713434
1387558202.15,243474
1387558212.16,018594
1387558222.17,700331
1387558232.18,550408
1387558242.2,246533
1387558252.21,464200
1387558262.22,053293
1387558272.23,838488
1387558282.24,904526
1387558292.25,223849
1387558302.26,782337
1387558312.27,729835
1387558322.28,632442
1387558332.3,558365
1387558342.31,940299
1387558352.31,640164
1387558362.32,172029
1387558372.33,406900
1387558382.35,630407
1387558392.36,545643
1387558402.37,454763
1387558412.38,059471
1387558422.39,111233
1387558432.4,800436
1387558442.41,423558
1387558452.41,377747
1387558462.43,373369
1387558472.44,768847
1387558482.45,301659
1387558492.46,457238
1387558502.47,261396
1387558512.48,550407
1387558522.49,854444
1387558532.5,647238
1387558542.52,386334
1387558552.53,763570
1387558562.54,672615
1387558572.55,200842
1387558582.55,097683
1387558592.56,747090
1387558602.57,464099
1387558612.58,370619
1387558622.6,097458
1387558632.61,249190
1387558642.62,030249
1387558652.63,796945
1387558662.64,879234
1387558672.65,988436
1387558682.66,668779
1387558692.67,299228
1387558702.68,876118
1387558712.69,951349
1387558722.7,342279
1387558732.72,837595
1387558742.73,333455
1387558752.74,565709
1387558762.75,855711
1387558772.76,267678
1387558782.77,877838
1387558792.78,512743
1387558802.79,390218
1387558812.8,713449
1387558822.81,729429
1387558832.82,081004
1387558842.83,778869
1387558852.84,809060
1387558862.86,793270
1387558872.87,210555
1387558882.88,449298
1387558892.89,724685
1387558902.9,247120
1387558912.91,223687
1387558922.92,018564
1387558932.93,967885
1387558942.94,316182
1387558952.96,891982
1387558962.97,925084
1387558972.98,333378
1387558982.99,879838
1387558993.0,003519
1387559003.01,413728
1387559013.02,375673
1387559023.03,300510
1387559033.04,223250
1387559043.06,001563
1387559053.06,048533
1387559063.07,718924
1387559073.08,099843
1387559083.1,751438
1387559093.11,780831
1387559103.12,352437
1387559113.13,767821
1387559123.14,939469
1387559133.15,866152
1387559143.16,437614
1387559153.17,141270
1387559163.18,946277
1387559173.2,429250
1387559183.21,991886
1387559193.22,124609
1387559203.23,551395
1387559213.24,431058
1387559223.25,353602
1387559233.26,608530
1387559243.27,349964
1387559253.28,362523
1387559263.3,161476
1387559273.31,847886
1387559283.31,664550
1387559293.32,977562
1387559303.33,835654
1387559313.35,777024
1387559323.36,515322
1387559333.37,094761
1387559343.38,401235
1387559353.39,553929
1387559363.4,594500
1387559373.41,381477
1387559383.42,481274
1387559393.43,448805
1387559403.45,831120
1387559413.46,790788
1387559423.47,397662
1387559433.48,636145
1387559443.49,680539
1387559453.5,383530
1387559463.51,930817
1387559473.52,987679
1387559483.53,215379
1387559493.54,942259
1387559503.55,194092
1387559513.56,217769
1387559523.57,686306
1387559533.58,131661
1387559543.6,192176
1387559553.61,586440
1387559563.62,489345
1387559573.63,598190
1387559583.64,140521
1387559593.65,638160
1387559603.66,102077
1387559613.67,140026
1387559623.68,612772
1387559633.69,520896
1387559643.7,485043
1387559653.72,095375
1387559663.73,521615
1387559673.74,558938
1387559683.75,294191
1387559693.76,810569
1387559703.77,443660
1387559713.78,721996
1387559723.79,722892
1387559733.8,975134
1387559743.81,661599
1387559753.82,490628
1387559763.83,990034
1387559773.85,659092
1387559783.86,177968
1387559793.87,768222
1387559803.88,819603
1387559813.89,982664
1387559823.9,423373
1387559833.91,599235
1387559843.92,552774
1387559853.93,010488
1387559863.95,309489
1387559873.96,294760
1387559883.97,101553
1387559893.98,232920
1387559903.99,943016
1387559914.0,446243
1387559924.01,567630
1387559934.02,619524
1387559944.03,702508
1387559954.05,450010
1387559964.06,343624
1387559974.06,735542
1387559984.07,436512
1387559994.08,866714
1387560004.1,247562
1387560014.11,220819
1387560024.12,355141
1387560034.13,564314
1387560044.14,546443
1387560054.15,139631
1387560064.16,128241
1387560074.17,887280
1387560084.18,581998
1387560094.2,034436
1387560104.21,326618
1387560114.22,792382
1387560124.23,138706
1387560134.23,904293
1387560144.24,592557
1387560154.25,665436
1387560164.26,153217
1387560174.27,925289
1387560184.29,069613
1387560194.3,685578
1387560204.31,482684
1387560214.31,282121
1387560224.32,328607
1387560234.33,179906
1387560244.35,310267
1387560254.36,871261
1387560264.37,074428
1387560274.38,893218
1387560284.39,672478
1387560294.4,723159
1387560304.41,639093
1387560314.42,330448
1387560324.43,052619
1387560334.45,236157
1387560344.46,581341
1387560354.47,829305
1387560364.48,945671
1387560374.49,842095
1387560384.5,318374
1387560394.51,568091
1387560404.52,563821
1387560414.53,980996
1387560424.55,407529
1387560434.55,833443
1387560444.56,634509
1387560454.57,865492
1387560464.58,594095
1387560474.6,066891
1387560484.61,871531
1387560494.62,712452
1387560504.63,064999
1387560514.64,998820
1387560524.65,727933
1387560534.66,210728
1387560544.67,141047
1387560554.68,788455
1387560564.69,460031
1387560574.7,816029
1387560584.72,543347
1387560594.73,873567
1387560604.74,715874
1387560614.75,469660
1387560624.76,401635
1387560634.77,932666
1387560644.78,941709
1387560654.79,210841
1387560664.8,043553
1387560674.81,928761
1387560684.82,248645
1387560694.83,753563
1387560704.85,180353
1387560714.86,197919
1387560724.87,522453
1387560734.88,798014
1387560744.89,879948
1387560754.9,704215
1387560764.91,106408
1387560774.92,716462
1387560784.93,484534
1387560794.95,140937
1387560804.96,143936
1387560814.97,493286
1387560824.98,769065
1387560834.99,553411
1387560845.0,967256
1387560855.01,401473
1387560865.02,680658
1387560875.03,254561
1387560885.05,030438
1387560895.06,550914
1387560905.06,912210
1387560915.07,272408
1387560925.08,838768
1387560935.1,358342
1387560945.1,628848
1387560955.11,433375
1387560965.12,916147
1387560975.14,853591
1387560985.15,511270
1387560995.16,278720
1387561005.17,759440
1387561015.18,807436
1387561025.19,585206
1387561035.2,348782
1387561045.21,971841
1387561055.22,721638
1387561065.24,655258
1387561075.25,001262
1387561085.26,978030
1387561095.27,988458
1387561105.28,290989
1387561115.29,356572
1387561125.3,059333
1387561135.31,347549
1387561145.32,007130
1387561155.33,242147
1387561165.35,191662
1387561175.36,835587
1387561185.37,602343
1387561195.38,180995
1387561205.39,219892
1387561215.4,861591
1387561225.41,300024
1387561235.42,584186
1387561245.43,154844
1387561255.45,986220
1387561265.46,170341
1387561275.47,671229
1387561285.48,471425
1387561295.49,301661
1387561305.5,829326
1387561315.51,009401
1387561325.52,104722
1387561335.53,713575
1387561345.55,744422
1387561355.55,021843
1387561365.56,110511
1387561375.57,248922
1387561385.58,644863
1387561395.6,203344
1387561405.61,252420
1387561415.62,932952
1387561425.63,814204
1387561435.64,887643
1387561445.65,487901
1387561455.66,603116
1387561465.67,247501
1387561475.68,163253
1387561485.69,434460
1387561495.7,598232
1387561505.71,824811
1387561515.73,346498
1387561525.74,575165
1387561535.75,052182
1387561545.76,892961
1387561555.77,060863
1387561565.77,562485
1387561575.78,201697
1387561585.79,872297
1387561595.81,038458
1387561605.81,802793
1387561615.82,150996
1387561625.83,309751
1387561635.85,750697
1387561645.86,918505
1387561655.87,799247
1387561665.88,478478
1387561675.89,697528
1387561685.9,370417
1387561695.91,302462
1387561705.92,363735
1387561715.93,593084
1387561725.95,795148
1387561735.96,283706
1387561745.97,283201
1387561755.98,424449
1387561765.99,299694
1387561776.0,159413
1387561786.01,040532
1387561796.02,713876
1387561806.03,288791
1387561816.05,788361
1387561826.06,637825
1387561836.06,931092
1387561846.07,157397
1387561856.08,076310
1387561866.1,856796
1387561876.11,674938
1387561886.12,179264
1387561896.13,679865
1387561906.14,660586
1387561916.15,107934
1387561926.16,532049
1387561936.17,239336
1387561946.18,942713
1387561956.2,585658
1387561966.21,215151
1387561976.22,469175
1387561986.23,035604
1387561996.24,735104
1387562006.25,946047
1387562016.26,889540
1387562026.27,585020
1387562036.28,814645
1387562046.3,486409
1387562056.31,517090
1387562066.31,812884
1387562076.32,045847
1387562086.33,334721
1387562096.35,237800
1387562106.36,931030
1387562116.37,663542
1387562126.38,700905
1387562136.39,554085
1387562146.4,462958
1387562156.41,992311
1387562166.42,623133
1387562176.43,832445
1387562186.45,953542
1387562196.46,903089
1387562206.47,003305
1387562216.48,057682
1387562226.49,402082
1387562236.5,734093
1387562246.51,179145
1387562256.52,819262
1387562266.53,321678
1387562276.55,789373
1387562286.55,133488
1387562296.56,853178
1387562306.57,103452
1387562316.58,215428
1387562326.6,426405
1387562336.61,890619
1387562346.62,437738
